epoch,lr,train_loss,train_psnr,train_ssim,val_loss,val_psnr,val_ssim,epoch_time_s,elapsed_min
1,0.001,79.70021486282349,20.299785137176514,0.4338073724138667,74.9283218383789,25.071675300598145,0.6360938549041748,17.542428147047758,0.2923741548632582
2,0.001,72.97548389434814,27.024515748023987,0.723977729678154,71.32522964477539,28.674772262573242,0.7848978340625763,14.410837102681398,0.5325710324570536
3,0.001,70.68776941299438,29.312230348587036,0.8038419485092163,70.48017883300781,29.519822120666504,0.7625678181648254,14.673545833677053,0.7771460899462302
4,0.001,68.99182367324829,31.008176565170288,0.8368538431823254,69.28215408325195,30.717845916748047,0.8624426126480103,14.507681023329496,1.0189569604893525
5,0.001,68.06789064407349,31.932109117507935,0.8740115463733673,68.19863510131836,31.801366806030273,0.8649643063545227,14.63370979577303,1.2628680880491931
6,0.001,67.9116530418396,32.088345527648926,0.8939293175935745,66.67107391357422,33.328927993774414,0.8895516395568848,14.328218542039394,1.5016891591871777
7,0.001,67.14107990264893,32.85892045497894,0.8996741250157356,68.44087600708008,31.559123039245605,0.89154914021492,14.373592305928469,1.74126461284856
8,0.001,67.38486289978027,32.615137457847595,0.9005525000393391,68.57960891723633,31.42039394378662,0.9052992761135101,14.5735904276371,1.984174591799577
9,0.001,66.77328681945801,33.22671437263489,0.9119211845099926,67.6722297668457,32.3277702331543,0.9093193709850311,14.288787685334682,2.222336488900085
10,0.001,66.1562876701355,33.84371256828308,0.9189239777624607,65.89937210083008,34.100629806518555,0.9200327396392822,14.102415814995766,2.457392279803753
11,0.0001,64.66392827033997,35.33607244491577,0.924907099455595,65.16833877563477,34.831661224365234,0.9227467775344849,14.146267548203468,2.693179875984788
12,0.0001,64.32492971420288,35.67507004737854,0.9248250834643841,65.12614440917969,34.87385559082031,0.9172949194908142,14.33146421611309,2.932054050763448
13,0.0001,64.14161658287048,35.858383655548096,0.9275772348046303,65.1610336303711,34.838966369628906,0.9219080805778503,14.548061206936836,3.174540181830525
14,0.0001,64.19143652915955,35.808562994003296,0.9269706308841705,64.97494888305664,35.02504920959473,0.9249702394008636,14.621642511337996,3.4182494605580964
15,0.0001,64.06755208969116,35.93244743347168,0.9286593943834305,64.85142517089844,35.14857482910156,0.923416942358017,14.538489811122417,3.6605737128605447
16,0.0001,63.98301649093628,36.0169837474823,0.9296094700694084,64.71864700317383,35.281354904174805,0.9238950610160828,14.120470687747002,3.8959311235075194
17,0.0001,63.89334273338318,36.10665702819824,0.9300092272460461,64.61016082763672,35.38983726501465,0.9242763519287109,14.420011825859547,4.136280546585719
18,0.0001,63.84359002113342,36.156410217285156,0.9317044056952,64.7030258178711,35.29697799682617,0.924522876739502,14.596018593758345,4.37956310218821
19,0.0001,63.72633695602417,36.27366256713867,0.9330181106925011,64.79705810546875,35.20294189453125,0.9286379218101501,14.097722433507442,4.614540956914425
20,0.0001,63.73073983192444,36.26926016807556,0.9323927871882915,64.69169616699219,35.30830764770508,0.9278637170791626,14.200740821659565,4.851235997428497
21,1e-05,63.661099672317505,36.338900566101074,0.9320290014147758,64.4994888305664,35.50050926208496,0.9270651936531067,14.675783026963472,5.095847800808648
22,1e-05,63.594913721084595,36.40508580207825,0.9325064234435558,64.3017578125,35.6982421875,0.9291183352470398,14.380565874278545,5.335540855489671
23,1e-05,63.592214584350586,36.407784938812256,0.9329783357679844,64.47437286376953,35.52562713623047,0.9277263879776001,14.10863933712244,5.570701353562375
24,1e-05,63.60037446022034,36.39962601661682,0.9329751841723919,64.51933288574219,35.48066711425781,0.9255545139312744,14.365680992603302,5.810146769012014
25,1e-05,63.610788345336914,36.38921141624451,0.9325763620436192,64.48025131225586,35.51974868774414,0.9261877834796906,14.540181793272495,6.0524981631586945
26,1e-05,63.51568865776062,36.48431158065796,0.9329483099281788,64.46104431152344,35.53895568847656,0.9275037050247192,14.485075078904629,6.293932464097937
27,1e-05,63.60840702056885,36.39159297943115,0.9321949630975723,64.39513397216797,35.6048641204834,0.9290178120136261,14.490786846727133,6.535460554373761
28,1e-05,63.55926275253296,36.44073724746704,0.9324486553668976,64.49424743652344,35.505754470825195,0.9256690442562103,14.857956372201443,6.783107919183871
29,1e-05,63.50525116920471,36.494749307632446,0.9336941093206406,64.22871780395508,35.771284103393555,0.9306366741657257,13.950141925364733,7.01562466006726
30,1e-05,63.51239323616028,36.48760676383972,0.933936320245266,64.30319404602051,35.69680595397949,0.926588624715805,14.494063325226307,7.257208593686422
31,1.0000000000000002e-06,63.533945083618164,36.466055393218994,0.932975098490715,64.35191917419434,35.648080825805664,0.92758509516716,14.404941268265247,7.497307815402746
32,1.0000000000000002e-06,63.53676748275757,36.46323251724243,0.9329173713922501,64.33052253723145,35.66947555541992,0.9287034273147583,14.567547034472227,7.740115797892213
33,1.0000000000000002e-06,63.457876682281494,36.54212307929993,0.9339109435677528,64.32051277160645,35.67948532104492,0.9279156029224396,14.322403222322464,7.978836663812399
34,1.0000000000000002e-06,63.544849157333374,36.455150842666626,0.9329973198473454,64.54927444458008,35.45072364807129,0.927597850561142,14.125753842294216,8.214282186950246
35,1.0000000000000002e-06,63.549070596694946,36.450929164886475,0.9331816732883453,64.49607849121094,35.503923416137695,0.9267809092998505,14.058863904327154,8.448612715490162
36,1.0000000000000002e-06,63.44393968582153,36.55605983734131,0.9348150342702866,64.4533576965332,35.54664421081543,0.9294635951519012,14.221884287893772,8.6856618249168
37,1.0000000000000002e-06,63.50783133506775,36.49216866493225,0.933368381112814,64.38012504577637,35.61987495422363,0.9262953400611877,14.491386789828539,8.927200012281537
38,1.0000000000000002e-06,63.54619908332825,36.45380115509033,0.9326535724103451,64.36079978942871,35.639198303222656,0.928721010684967,14.356033477932215,9.1664836300537
39,1.0000000000000002e-06,63.46134114265442,36.538658618927,0.9343639016151428,64.39949035644531,35.60050964355469,0.9265427887439728,14.579369708895683,9.409488758506875
40,1.0000000000000002e-06,63.476757287979126,36.52324295043945,0.9329565092921257,64.38532257080078,35.61467742919922,0.9268759191036224,14.240609277039766,9.646847505681217
41,1.0000000000000002e-07,63.46394991874695,36.53605031967163,0.9337159730494022,64.44208526611328,35.55791473388672,0.928235650062561,14.600577533245087,9.89020648431033
42,1.0000000000000002e-07,63.473227739334106,36.526772022247314,0.9326128885149956,64.44377136230469,35.556230545043945,0.9252033531665802,14.306096591055393,10.128657502805194
43,1.0000000000000002e-07,63.511378049850464,36.48862171173096,0.9332422316074371,64.3521499633789,35.647850036621094,0.9291281700134277,14.627546451985836,10.372468855418266
44,1.0000000000000002e-07,63.53069710731506,36.46930289268494,0.93310322239995,64.36849784851074,35.63150405883789,0.9293503165245056,14.323433015495539,10.611208387153845
45,1.0000000000000002e-07,63.53406476974487,36.46593475341797,0.9339109770953655,64.46472930908203,35.53527069091797,0.9272765815258026,13.904714621603489,10.842969149785738
46,1.0000000000000002e-07,63.47536015510559,36.52463984489441,0.9338631890714169,64.27693748474121,35.72306251525879,0.926308810710907,14.182755149900913,11.079364152004322
47,1.0000000000000002e-07,63.52080702781677,36.47919249534607,0.932971615344286,64.4809455871582,35.519052505493164,0.9261733889579773,14.545232113450766,11.321799870890876
48,1.0000000000000002e-07,63.55674934387207,36.44325041770935,0.9337723031640053,64.29351806640625,35.70648193359375,0.9267931282520294,14.164334315806627,11.557886744414766
49,1.0000000000000002e-07,63.477130651474,36.52286911010742,0.9330885857343674,64.39544677734375,35.60455513000488,0.9283196032047272,14.54631296172738,11.800341099749009
50,1.0000000000000002e-07,63.5001118183136,36.49988794326782,0.9338263906538486,64.2511978149414,35.748802185058594,0.9286292195320129,14.404672555625439,12.04043393569688
51,1.0000000000000004e-08,63.55275583267212,36.4472439289093,0.9332414865493774,64.51946258544922,35.480539321899414,0.926580011844635,14.46085211634636,12.281463760572175
52,1.0000000000000004e-08,63.50516700744629,36.49483299255371,0.9333138838410378,64.41436004638672,35.58563995361328,0.9261234104633331,14.498693279922009,12.523124957829713
53,1.0000000000000004e-08,63.54138517379761,36.45861530303955,0.9331906959414482,64.52461242675781,35.47538757324219,0.9253057241439819,14.686888713389635,12.767921410314738
54,1.0000000000000004e-08,63.4969847202301,36.50301480293274,0.9337113909423351,64.39836311340332,35.60163688659668,0.9270941913127899,14.475215468555689,13.00919024751832
55,1.0000000000000004e-08,63.5059278011322,36.49407172203064,0.9340354166924953,64.58848571777344,35.4115104675293,0.9244370758533478,14.203448720276356,13.245950306765735
56,1.0000000000000004e-08,63.59021759033203,36.40978240966797,0.932155579328537,64.29547119140625,35.704532623291016,0.9269795715808868,14.87084973230958,13.493835507705807
57,1.0000000000000004e-08,63.49563789367676,36.504361629486084,0.9342950694262981,64.28555107116699,35.71445083618164,0.92896968126297,14.346727952361107,13.73297775418808
58,1.0000000000000004e-08,63.493608236312866,36.506391286849976,0.933836754411459,64.32073020935059,35.679269790649414,0.9282358288764954,14.445342108607292,13.973748872677485
59,1.0000000000000004e-08,63.5526647567749,36.4473352432251,0.932549387216568,64.31075477600098,35.689247131347656,0.9277732968330383,14.681913651525974,14.218465597306688
60,1.0000000000000004e-08,63.53642535209656,36.46357464790344,0.9330062977969646,64.35652160644531,35.64347839355469,0.9275432825088501,14.501939188688993,14.460179801595707
61,1.0000000000000005e-09,63.468634843826294,36.531365156173706,0.9336373694241047,64.38130378723145,35.61869430541992,0.9293954372406006,14.278608549386263,14.69817334059626
62,1.0000000000000005e-09,63.44868540763855,36.55131459236145,0.9334389008581638,64.2123794555664,35.787620544433594,0.9300507307052612,14.387003805488348,14.937972655147314
63,1.0000000000000005e-09,63.474329233169556,36.525670289993286,0.9343721680343151,64.5434341430664,35.456565856933594,0.924349457025528,14.45996880531311,15.178990074060858
64,1.0000000000000005e-09,63.57342505455017,36.42657494544983,0.9333173967897892,64.41621780395508,35.58378219604492,0.9281162023544312,14.29498429223895,15.41725508409242
65,1.0000000000000005e-09,63.64580249786377,36.35419797897339,0.9323409087955952,64.37601661682129,35.623985290527344,0.9283681511878967,14.502917356789112,15.65898650654902
66,1.0000000000000005e-09,63.49549913406372,36.50450134277344,0.9325928799808025,64.58421325683594,35.41578483581543,0.9260837435722351,14.719967067241669,15.904336434230208
67,1.0000000000000005e-09,63.49377727508545,36.50622272491455,0.9334042891860008,64.47854042053223,35.52145957946777,0.925822913646698,14.353512547910213,16.14357787873596
68,1.0000000000000005e-09,63.465845584869385,36.534154653549194,0.9336784668266773,64.3974437713623,35.602556228637695,0.9268815517425537,14.537892818450928,16.385893427270155
69,1.0000000000000005e-09,63.53837537765503,36.46162486076355,0.9328710809350014,64.540283203125,35.459716796875,0.9279532432556152,14.62733981385827,16.62969828750938
70,1.0000000000000005e-09,63.52755641937256,36.47244358062744,0.93336096778512,64.4449691772461,35.55502891540527,0.9284990727901459,14.249906085431576,16.867214265652002
71,1.0000000000000006e-10,63.490437507629395,36.509562492370605,0.9335063211619854,64.49100494384766,35.508995056152344,0.9270775318145752,14.34262664616108,17.106273335715134
72,1.0000000000000006e-10,63.382237672805786,36.61776280403137,0.9337056800723076,64.27503967285156,35.72496032714844,0.9289970099925995,14.361980434507132,17.34565479413917
73,1.0000000000000006e-10,63.446120738983154,36.553879737854004,0.9336384534835815,64.42824172973633,35.57175827026367,0.9235877692699432,14.453830074518919,17.58656749377648
74,1.0000000000000006e-10,63.472686529159546,36.52731251716614,0.9329756945371628,64.30233001708984,35.69766616821289,0.9279183447360992,14.377129174768925,17.82625326247265
75,1.0000000000000006e-10,63.43614101409912,36.56385898590088,0.9343272782862186,64.28761100769043,35.71238899230957,0.9283634126186371,14.125705230981112,18.06169764958322
76,1.0000000000000006e-10,63.47568345069885,36.52431654930115,0.9341666847467422,64.3138656616211,35.686134338378906,0.9288057088851929,14.336503449827433,18.30065758942316
77,1.0000000000000006e-10,63.485081911087036,36.514917850494385,0.9338714964687824,64.6031379699707,35.396860122680664,0.9226113259792328,14.856751274317503,18.548288662793734
78,1.0000000000000006e-10,63.486419677734375,36.513580322265625,0.9332142658531666,64.39498138427734,35.60502052307129,0.9273080229759216,14.343410763889551,18.78736164867878
79,1.0000000000000006e-10,63.49525189399719,36.50474834442139,0.9332960955798626,64.40966033935547,35.59033966064453,0.9287532567977905,14.126314178109169,19.02281617342184
80,1.0000000000000006e-10,63.47670912742615,36.52329087257385,0.9334367774426937,64.44830513000488,35.55169486999512,0.9286895096302032,14.052884988486767,19.257047398885092
81,1.0000000000000006e-11,63.566949129104614,36.43305015563965,0.9319625049829483,64.2565803527832,35.7434196472168,0.9290815591812134,14.526812218129635,19.499178093671798
82,1.0000000000000006e-11,63.55224299430847,36.44775605201721,0.9332660399377346,64.32729911804199,35.67270278930664,0.929262787103653,14.482920709997416,19.74057849831879
83,1.0000000000000006e-11,63.4105327129364,36.58946704864502,0.9337937980890274,64.44050598144531,35.55949592590332,0.9282592236995697,14.485768098384142,19.982024426820377
84,1.0000000000000006e-11,63.502033710479736,36.497965812683105,0.933389600366354,64.43278503417969,35.56721496582031,0.9271679520606995,14.43092293292284,20.222555178341768
85,1.0000000000000006e-11,63.49758458137512,36.50241541862488,0.933950200676918,64.50460815429688,35.49538993835449,0.9246318638324738,14.406180497258902,20.46267300272981
86,1.0000000000000006e-11,63.515084743499756,36.484915256500244,0.9338627681136131,64.24317169189453,35.7568302154541,0.9281875491142273,14.465898852795362,20.70378698091954
87,1.0000000000000006e-11,63.4930419921875,36.50695848464966,0.9333648309111595,64.4861068725586,35.513893127441406,0.9264119267463684,14.665453810244799,20.948228327805797
88,1.0000000000000006e-11,63.515477895736694,36.484522104263306,0.9338971860706806,64.5042839050293,35.4957160949707,0.9295861423015594,14.278007425367832,21.18621065579355
89,1.0000000000000006e-11,63.45655369758606,36.5434467792511,0.9336572624742985,64.33746719360352,35.66253471374512,0.9283841252326965,14.596261091530323,21.429497112644217
90,1.0000000000000006e-11,63.49376058578491,36.50623941421509,0.9332491792738438,64.4154052734375,35.5845947265625,0.92845219373703,14.472231678664684,21.670716618622343
91,1.0000000000000006e-12,63.525779724121094,36.474220514297485,0.9332199059426785,64.26583480834961,35.73416328430176,0.928647518157959,14.858406703919172,21.918371944067378
92,1.0000000000000006e-12,63.53596305847168,36.46403646469116,0.9329244047403336,64.44620895385742,35.55379104614258,0.9265792667865753,14.502193491905928,22.160090128766992
93,1.0000000000000006e-12,63.50142431259155,36.498575925827026,0.9332014098763466,64.47735977172852,35.522640228271484,0.9249923229217529,14.468889355659485,22.401253088377416
94,1.0000000000000006e-12,63.537458419799805,36.462541341781616,0.9330208674073219,64.30595970153809,35.69404220581055,0.9278717637062073,14.52352111786604,22.643328284720578
95,1.0000000000000006e-12,63.501545906066895,36.498454332351685,0.9335252307355404,64.34427833557129,35.65571975708008,0.9263814091682434,14.653410010039806,22.887566993385555
96,1.0000000000000006e-12,63.528501749038696,36.47149872779846,0.9337985441088676,64.46072387695312,35.539276123046875,0.926365464925766,14.36349230632186,23.12697343658656
97,1.0000000000000006e-12,63.49159359931946,36.50840663909912,0.9332582056522369,64.16006851196289,35.83993148803711,0.9297243654727936,14.306028809398413,23.365422215561072
98,1.0000000000000006e-12,63.42905592918396,36.5709445476532,0.9345197528600693,64.39809608459473,35.60190391540527,0.927744060754776,14.445308901369572,23.60619378735622
99,1.0000000000000006e-12,63.548524618148804,36.45147514343262,0.9329377673566341,64.34745788574219,35.65254211425781,0.93070188164711,14.305680241435766,23.84463669260343
100,1.0000000000000006e-12,63.49146771430969,36.50853252410889,0.9332625903189182,64.22324752807617,35.776750564575195,0.9285154342651367,14.204271297901869,24.08138983504226
